code,name,short.Name
C178264,Ras Inhibitor RSC-1255,RSC1255
C185876,Ras Inhibitor LUNA18,LUNA18
C188048,RAS Inhibitor RMC-6236,RMC6236
C71146,Salirasib,Salirasib
C199055,Fulzerasib,Fulzerasib
C202009,Pan-KRAS Inhibitor YL-17231,YL17231
C204884,KRAS Mutant Inhibitor QTX3034,QTX3034
C206998,Talorasib,Talorasib
C209714,Pan-KRAS Inhibitor PF-07934040,PF07934040
C213206,Pan-KRAS Inhibitor LY4066434,LY4066434
C154287,Sotorasib,Sotorasib
C157493,Adagrasib,Adagrasib
C166410,KRAS G12C Inhibitor LY3499446,LY3499446
C167157,KRAS G12C Inhibitor JNJ-74699157,JNJ74699157
C173995,Divarasib,Divarasib
C177916,Opnurasib,Opnurasib
C178562,Garsorasib,Garsorasib
C181751,Olomorasib,Olomorasib
C181904,Glecirasib,Glecirasib
C181997,KRAS G12C Inhibitor BI 1823911,BI1823911
C182070,KRAS G12C Inhibitor IBI351,IBI351
C183160,KRAS G12C Inhibitor GH35,GH35
C185288,KRAS G12C Inhibitor MK-1084,MK1084
C185398,KRAS G12C Inhibitor YL-15293,YL15293
C187346,KRAS G12C Inhibitor BPI-421286,BPI421286
C187660,KRAS G12C Inhibitor HS-10370,HS10370
C188231,KRAS G12C Inhibitor D3S-001,D3S001
C189824,KRAS G12C Inhibitor RMC-6291,RMC6291
C190135,KRAS G12C Inhibitor HBI-2438,HBI2438
C200260,KRAS G12C Inhibitor GEC255,GEC255
C202247,KRAS Inhibitor BI 3706674,BI 3706674
C203654,KRAS G12C Inhibitor BEBT-607,BEBT607
C205358,KRAS G12C Inhibitor BBO-8520,BBO8520
C206215,KRAS G12C Inhibitor FMC-376,FMC376
C208075,KRAS G12C Inhibitor HYP-2090PTSA,HYP2090PTSA
C208076,KRAS G12C Inhibitor ZG19018,ZG19018
C213772,KRAS G12C Inhibitor JMKX001899,JMKX001899
C191205,KRAS G12D Degrader ASP3082,ASP3082
C192673,KRAS G12D Inhibitor HRS-4642,HRS4642
C200319,KRAS G12D Inhibitor MRTX1133,MRTX1133
C201828,KRAS G12D Inhibitor RMC-9805,RMC9805
C206213,KRAS G12D Inhibitor TSN1611,TSN1611
C206252,KRAS G12D Inhibitor INCB161734,INCB161734
C206987,Setidegrasib,Setidegrasib
C208020,KRAS G12D Inhibitor QTX3046,QTX3046
C211591,KRAS G12D Inhibitor LY3962673,LY3962673
C211637,KRAS G12D Inhibitor AZD0022,AZD0022
C212079,KRAS G12D Degrader ASP4396,ASP4396
C62508,Diazepinomicin,Diazepinomicin
